date,rail_lrt_ampang,rail_mrt_kajang,rail_lrt_kj,rail_monorail,rail_ets,rail_intercity,rail_komuter_utara
26/1/2023,133492,142449,181900,37251,11328,4112,9909
27/1/2023,128567,146999,181851,46732,12218,4285,10908
28/1/2023,118891,108712,116321,37069,12143,5052,10511
29/1/2023,82803,98233,102989,32996,12238,4053,10573
30/1/2023,138834,163187,200412,45793,10879,2373,9011
31/1/2023,142870,176869,220187,47422,9947,2600,8134
1/2/2023,92490,116731,132513,30047,9505,2138,8160
2/2/2023,146401,179107,223621,49678,10409,3870,10681
3/2/2023,150563,184811,221199,51514,12206,4174,12445
4/2/2023,98443,122765,125235,40187,12311,5979,11793
5/2/2023,87869,113489,113545,41268,11753,4980,13497
6/2/2023,76272,92490,96772,30224,12340,2815,11436
7/2/2023,145987,177246,226316,50005,10328,2150,8979
8/2/2023,149118,183879,233640,50646,9013,2349,8248
9/2/2023,146689,181403,231776,51324,9630,3251,9825
10/2/2023,149205,182932,223607,54263,11875,4134,11152
11/2/2023,132885,122267,130562,42515,10992,5379,10140
12/2/2023,91573,106333,113915,40127,11550,4168,11165
13/2/2023,147759,177132,224187,51592,10494,2386,8625
14/2/2023,153891,192946,248887,54686,8392,2320,7953
15/2/2023,151032,187264,242868,52052,9192,2417,8414
16/2/2023,149254,183945,236958,51749,10537,3035,10758
17/2/2023,152272,182412,226770,52707,12806,4992,12467
18/2/2023,102683,119029,128846,39449,12566,5717,11071
19/2/2023,92005,105405,110341,37181,12850,5432,12316
20/2/2023,142058,172027,218594,50742,11562,3947,10115
21/2/2023,145244,178568,233774,51158,10320,4417,9134
22/2/2023,148150,184524,237250,51290,10415,3812,9510
23/2/2023,147057,180575,232099,51159,11461,4797,11125
24/2/2023,149371,179319,225257,52657,13289,5646,13379
25/2/2023,100736,125913,141674,42671,12975,6386,11742
26/2/2023,89343,112028,119406,39152,13026,5968,12936
27/2/2023,137458,168581,216193,49445,11758,4704,10615
28/2/2023,141073,179260,234425,51995,10897,4699,9779
1/3/2023,148868,193100,245142,55285,11024,4867,9798
2/3/2023,147786,190457,244336,55992,11458,4893,11889
3/3/2023,149640,187779,233789,59131,13146,5371,13287
4/3/2023,168384,141703,155536,52332,12783,6679,12514
5/3/2023,99450,122548,133771,48773,12938,5644,13980
6/3/2023,147080,181917,229775,57830,11831,4889,10923
7/3/2023,149853,192942,249058,57650,10996,4579,9948
8/3/2023,154959,201743,257188,58805,11023,5084,10516
9/3/2023,151292,194910,248278,58311,11763,4907,11807
10/3/2023,150242,190499,238785,59942,13415,6068,14261
11/3/2023,105186,133113,144100,47848,12758,6628,13198
12/3/2023,94621,120507,127304,45211,13055,6513,14024
13/3/2023,146750,185074,229730,54995,11865,5281,11290
14/3/2023,150553,197069,251005,55705,10927,5219,10072
15/3/2023,153580,204425,255717,57065,10946,4948,10054
16/3/2023,152272,202121,249727,56168,11482,4827,10881
17/3/2023,153510,203561,237651,55931,13112,5571,12319
18/3/2023,118171,156226,150929,47086,12746,5700,11457
19/3/2023,103407,139476,129319,42258,13260,3733,12376
20/3/2023,149525,193609,224568,50331,10964,2547,8989
21/3/2023,154444,207873,245435,51721,8371,2432,8910
22/3/2023,160028,212433,249230,53392,9219,2657,13293
23/3/2023,145300,187608,217888,47882,9737,3283,7863
24/3/2023,145984,191564,213186,47358,11610,2505,12789
25/3/2023,91234,118426,111617,32464,10944,2892,9471
26/3/2023,84770,109528,101461,30376,12333,3458,12531
27/3/2023,141894,182745,210153,46422,10000,1700,8212
28/3/2023,146104,191735,227302,48360,6945,1368,6848
29/3/2023,146962,197068,229649,47447,6720,1184,6807
30/3/2023,146416,193806,226105,48596,9362,2172,9875
31/3/2023,150414,200150,221817,49840,12005,2339,13559
1/4/2023,92646,119519,118086,34984,10987,2980,9749
2/4/2023,74873,104902,107542,32652,12160,2426,11558
3/4/2023,128403,183917,217793,46728,9730,1615,8164
4/4/2023,132094,194012,233637,48900,7228,1283,7198
5/4/2023,133122,197274,235454,49153,6875,1375,7200
6/4/2023,134499,196197,233543,49919,9858,3442,11077
7/4/2023,134497,199348,224667,53003,12350,2722,13924
8/4/2023,93709,131798,137765,46194,10675,2742,10463
9/4/2023,87183,117076,121577,41170,12351,3697,12833
10/4/2023,133575,189888,223350,50067,9999,1792,8828
11/4/2023,136234,198315,240064,51183,7898,1345,7144
12/4/2023,137832,201047,241156,51394,8130,1441,7768
13/4/2023,135636,196612,237110,51069,10993,2670,11536
14/4/2023,138070,199004,232315,54412,12823,3019,13683
15/4/2023,100248,134373,142299,43667,12194,2903,11025
16/4/2023,86889,116060,118937,40146,11837,2557,10743
17/4/2023,134216,190357,225110,50333,10732,2193,8837
18/4/2023,140288,201816,239400,52778,11716,3752,11995
19/4/2023,134237,192975,223392,51282,13599,4607,13160
20/4/2023,117269,162254,182749,47761,13884,5185,12722
21/4/2023,88026,193332,108068,39308,13537,3091,6941
22/4/2023,85722,129197,143378,46109,12251,2869,6766
23/4/2023,89689,136253,151754,53910,13218,4434,10043
24/4/2023,72625,107168,105575,38414,13745,5442,12704
25/4/2023,100388,148498,159110,43353,13423,5800,12617
26/4/2023,108400,163548,178284,43564,11534,5403,12081
27/4/2023,112148,172089,189643,44351,11671,5411,12455
28/4/2023,113102,172070,189982,46201,13650,5362,12595
29/4/2023,84014,129448,120367,36663,13613,5247,13205
30/4/2023,79052,130064,117791,38959,13983,5203,12855
1/5/2023,77329,119752,109753,35822,14584,6375,17585
2/5/2023,130834,189089,223631,48340,11534,2735,10334
3/5/2023,130830,197307,230754,48997,10967,3181,11065
4/5/2023,76525,120039,116922,35206,11027,4912,11523
5/5/2023,123940,180146,204238,47273,11341,3939,12074
6/5/2023,86071,130919,125426,36472,11514,4641,11899
7/5/2023,77914,115923,111288,34236,12101,3613,12768
8/5/2023,131862,189254,218336,47794,10384,2475,8831
9/5/2023,134542,199657,237094,50362,7634,1964,7470
10/5/2023,135326,202651,237838,50912,7951,2117,7869
11/5/2023,135193,199133,235515,50063,9595,2864,10187
12/5/2023,155220,201106,228790,51220,12162,4186,12639
13/5/2023,108804,136667,133087,38869,11360,4294,11563
14/5/2023,95452,119052,113623,37153,11892,3216,12497
15/5/2023,149682,191649,222055,49381,10475,2119,9477
16/5/2023,151847,199677,235020,49804,7476,1853,8323
17/5/2023,153952,204766,240904,50043,7714,1967,8744
18/5/2023,149259,196256,231263,48589,9541,2764,9689
19/5/2023,151662,189183,224887,53865,11899,4096,11927
20/5/2023,112752,143396,140750,41021,11420,4614,10962
21/5/2023,91464,120968,118419,37465,11793,3997,11893
22/5/2023,146979,187208,214510,47900,10360,2916,8783
23/5/2023,150232,196056,228305,49143,8229,1731,7864
24/5/2023,151343,198849,231269,48335,8678,1936,8360
25/5/2023,151274,197251,230250,48186,11362,3658,12216
26/5/2023,162951,200976,224838,52790,13820,6015,15320
27/5/2023,139102,158770,148598,46404,13185,6462,13395
28/5/2023,121106,132299,130072,44106,13030,6025,15188
29/5/2023,165647,198314,226965,51834,12789,5964,13096
30/5/2023,169100,208508,242751,53485,12488,5815,11823
31/5/2023,176657,219424,250260,54916,11995,5327,4711
1/6/2023,175361,211506,249299,55529,13028,5906,13569
2/6/2023,176485,204499,232407,57731,13546,6986,14933
3/6/2023,146465,156187,157850,49680,13121,6987,14786
4/6/2023,131090,149436,148583,51853,13022,5930,13790
5/6/2023,89366,117474,115493,36035,13518,6923,17544
6/6/2023,153661,199672,234435,49066,11712,2371,10528
7/6/2023,156567,207015,241051,50768,9942,2122,8723
8/6/2023,158115,210260,242224,51878,9823,2778,9779
9/6/2023,155450,204828,231582,53128,11664,4491,11411
10/6/2023,109688,147239,146083,41532,11417,5360,10849
11/6/2023,96137,128073,124821,39072,11788,3900,12064
12/6/2023,151140,195458,219201,50145,10525,2212,9494
13/6/2023,154145,204162,237871,50513,8223,1753,8409
14/6/2023,155494,208850,240286,51519,8512,2188,8294
15/6/2023,154757,207533,235490,51794,10106,2938,11126
16/6/2023,154099,206417,225714,53753,11875,4510,12541
17/6/2023,106553,141561,135582,41295,11650,5323,11108
18/6/2023,99336,120790,114613,38276,11953,3545,13160
19/6/2023,147796,193144,220256,48703,11082,2249,9586
20/6/2023,152233,204464,236741,48001,8549,2308,8307
21/6/2023,152905,206246,238545,49923,8892,1978,7678
22/6/2023,151261,203645,234815,49390,10935,3011,9673
23/6/2023,151629,204565,225022,53020,12480,4752,11975
24/6/2023,105357,139251,133626,41055,12082,5145,11275
25/6/2023,89285,119283,114546,37440,11759,3750,11483
26/6/2023,141876,189532,223349,48452,11357,2891,11593
27/6/2023,158847,213481,243056,52354,13424,5196,15223
28/6/2023,150136,205696,223054,52203,13881,5299,15957
29/6/2023,94379,132533,134229,46684,12455,3294,8662
30/6/2023,124076,172543,180964,52882,13400,5435,11793
1/7/2023,96982,131772,122778,41007,13735,6850,12803
2/7/2023,88114,114121,107603,35321,14428,5692,18811
3/7/2023,150804,194946,220856,50047,11903,3132,11182
4/7/2023,155993,207746,243157,50875,9906,2584,9113
5/7/2023,158150,213264,249099,54311,8811,2381,8649
6/7/2023,156377,209163,246739,53287,10245,3021,11547
7/7/2023,158379,207967,239307,56707,12015,5091,13511
8/7/2023,109990,151219,145983,46789,11676,5393,12618
9/7/2023,95203,129584,125290,40863,11996,3916,13214
10/7/2023,156303,202693,233699,53122,11082,2422,9901
11/7/2023,159590,213451,252151,52992,9010,2172,8086
12/7/2023,160348,217250,254575,54006,9132,2233,7881
13/7/2023,158721,212493,250390,53780,10700,3056,10281
14/7/2023,158547,210405,238584,55400,12271,4906,12272
15/7/2023,117871,151588,152884,46850,11868,6053,11590
16/7/2023,93528,125004,121497,39691,11885,4111,12376
17/7/2023,153444,200622,231488,49854,11269,2364,9461
18/7/2023,158609,212831,250644,51482,10573,2741,9458
19/7/2023,89868,130499,121792,35702,10928,4970,8477
20/7/2023,155134,207165,240312,52035,10749,3151,10313
21/7/2023,154701,205075,229539,53419,12074,4693,11573
22/7/2023,104782,136589,129784,40448,11669,5186,10586
23/7/2023,85410,116359,108945,36271,12164,4274,11717
24/7/2023,152450,197639,227971,49600,10910,2063,9183
25/7/2023,157682,207843,245899,51558,9743,2608,8267
26/7/2023,158925,213272,250042,52352,10016,2140,8591
27/7/2023,155926,209150,246229,52459,11166,3744,10510
28/7/2023,160555,213423,242525,55341,12452,4990,13566
29/7/2023,130020,156225,149707,48806,11911,5756,12754
30/7/2023,92113,126797,121221,40371,12089,4793,13913
31/7/2023,153214,200492,229047,52310,11209,2902,10486
1/8/2023,157947,213646,246663,53354,9277,1975,9718
2/8/2023,161205,218676,249761,54395,9232,2438,9585
3/8/2023,157425,212789,242369,54318,10354,3028,11356
4/8/2023,158400,211714,236546,56500,12023,4434,12895
5/8/2023,112118,157535,145065,48462,11804,5461,11973
6/8/2023,98591,134987,125688,45407,11811,4103,12766
7/8/2023,157318,205453,230452,53930,10875,2261,9733
8/8/2023,160812,214469,248630,54891,9527,2304,8717
9/8/2023,163797,219363,253454,55053,10246,2553,9240
10/8/2023,163809,215927,248750,53927,11557,3980,14089
11/8/2023,164588,210877,228997,54350,12954,4631,15062
12/8/2023,100952,129837,122176,40978,12242,5396,12181
13/8/2023,99308,127444,118576,41841,13083,5468,15873
14/8/2023,144076,186140,202927,52644,11278,2700,10206
15/8/2023,161691,213021,252887,53992,9895,2198,8238
16/8/2023,161948,215919,254367,54885,9305,2058,7934
17/8/2023,159244,212896,249124,53822,10449,3262,9414
18/8/2023,163271,209705,237307,55405,11828,4376,11386
19/8/2023,112091,144198,143345,41721,11551,5743,11255
20/8/2023,96216,122932,120247,39595,11606,3727,11786
21/8/2023,154047,199400,229676,51939,10681,2163,9039
22/8/2023,158572,210387,246448,53310,8773,2293,7906
23/8/2023,160366,214731,252884,53216,9191,3754,8437
24/8/2023,159491,209635,246224,53014,10896,4551,10849
25/8/2023,166331,212615,242579,54798,13271,5561,13606
26/8/2023,115171,151418,146511,45798,12573,6591,13542
27/8/2023,95205,129276,127873,41547,12635,6267,15334
28/8/2023,151161,173782,231908,53894,12493,6041,13263
29/8/2023,160390,217404,256027,56469,12540,6221,13317
30/8/2023,180258,238963,280470,62345,12999,6970,17998
31/8/2023,126266,171105,165805,55505,12967,7586,15560
1/9/2023,144989,190824,210958,55139,12890,7027,15171
2/9/2023,109734,144510,135639,43543,12608,7291,14945
3/9/2023,94648,120688,115149,37293,13116,5193,15575
4/9/2023,153973,200593,228323,50667,11270,2712,9511
5/9/2023,160965,215465,250816,53200,9061,2271,8361
6/9/2023,162466,220580,256737,54268,8590,2274,8403
7/9/2023,162063,219696,251881,55193,10127,3468,10483
8/9/2023,161362,216054,242112,56237,12158,5232,13109
9/9/2023,123587,158258,149557,51755,11481,5771,11573
10/9/2023,105562,136816,130885,48423,11925,4407,12539
11/9/2023,157865,207620,237034,51266,10570,2582,9455
12/9/2023,162603,219123,253835,53050,8035,2354,8472
13/9/2023,164264,221451,259750,53462,9064,2240,8580
14/9/2023,161769,216144,255083,53424,10824,4070,11415
15/9/2023,164722,218648,241988,57763,12385,5692,15055
16/9/2023,116146,175551,171404,51784,11990,6833,16659
17/9/2023,96759,129963,120994,39989,12128,5676,17131
18/9/2023,157074,205731,235237,51361,11345,2497,10612
19/9/2023,163811,219299,257218,52439,8888,2372,8800
20/9/2023,164254,221684,260235,53074,9050,2259,8648
21/9/2023,162734,217425,254011,52842,10084,3264,10295
22/9/2023,163194,214789,243528,55096,11602,4686,13551
23/9/2023,110680,146378,138337,42682,11433,5627,11974
24/9/2023,93123,125473,117086,38431,11513,4323,14307
25/9/2023,158798,208066,238390,51868,10715,2441,10279
26/9/2023,163203,218760,255331,52453,9692,2703,9636
27/9/2023,168906,230271,262935,54867,11477,4988,16242
28/9/2023,99592,139344,135230,42603,11956,6752,14926
29/9/2023,155834,201758,229233,55880,12109,6187,15466
30/9/2023,117356,153374,163281,49665,11917,6844,15873
1/10/2023,102970,130337,130356,43405,12281,6145,17937
2/10/2023,159335,207806,236388,53139,11218,2919,11289
3/10/2023,164939,218968,256508,53590,9109,2417,9542
4/10/2023,165967,223461,260010,53911,8355,2273,9203
5/10/2023,164723,220672,256480,54863,10339,3720,12265
6/10/2023,168200,223259,249901,58543,12073,5217,16270
7/10/2023,117280,162195,149888,49072,11759,6350,15823
8/10/2023,104194,139692,131443,45088,11987,5047,17619
9/10/2023,160677,212177,238280,53553,10689,2635,11107
10/10/2023,163932,219206,257111,54416,8994,2811,9968
11/10/2023,164959,222963,259229,54761,8782,2684,9634
12/10/2023,161817,216843,255148,53359,10647,4503,14523
13/10/2023,197735,227614,254238,57231,12465,5091,19394
14/10/2023,111920,156597,147492,46244,11912,6368,15281
15/10/2023,98380,133737,125136,41828,12159,4246,17615
16/10/2023,161959,211664,242090,52511,11004,2451,11338
17/10/2023,187016,223358,257936,54061,8417,2219,9389
18/10/2023,167017,225107,263026,54989,8878,2397,9948
19/10/2023,166233,221843,260680,55572,10504,3579,13336
20/10/2023,167968,222792,254227,57816,12054,4912,17160
21/10/2023,112580,154097,146632,45281,11746,6357,14996
22/10/2023,102503,135134,133302,41331,12231,4221,16777
23/10/2023,160945,209230,241915,53884,10824,2330,11516
24/10/2023,169839,222391,259416,56513,8750,2003,9712
25/10/2023,165138,225776,262082,57709,8808,2157,10014
26/10/2023,164608,222732,257185,57354,10491,5392,14005
27/10/2023,165783,220655,250659,60189,12235,5437,17072
28/10/2023,115211,161488,168030,48649,11975,6632,14800
29/10/2023,98246,133218,129694,41459,12205,4622,17122
30/10/2023,158224,210083,236468,55086,10819,2174,11520
31/10/2023,163126,222064,253988,57028,8525,1998,9542
1/11/2023,166517,228310,260585,57820,8684,2152,9630
2/11/2023,164381,224221,254647,58274,11272,3326,13912
3/11/2023,167152,226627,248645,59913,12370,5203,17031
4/11/2023,119716,161983,150292,49301,11463,6512,14839
5/11/2023,104440,138307,129068,45456,12421,4178,16672
6/11/2023,162582,213142,241351,55950,10847,2238,11356
7/11/2023,168981,226412,261146,59216,8998,2359,10094
8/11/2023,172189,233012,265948,59150,10377,2948,11542
9/11/2023,171653,229465,260325,59143,13091,5272,19419
10/11/2023,175560,231094,250724,61061,14277,7146,24560
11/11/2023,125150,175168,162248,58189,13436,7541,17565
12/11/2023,118480,176579,165194,65967,12730,7846,16082
13/11/2023,101664,145236,134013,46834,13204,7495,20440
14/11/2023,152628,208500,232587,55153,12316,4201,16563
15/11/2023,162135,222189,249036,57107,11393,2916,11897
16/11/2023,173089,220302,247627,56599,11176,4196,12556
17/11/2023,160067,217589,238037,57383,12012,5024,14889
18/11/2023,112646,155312,145501,46432,11916,6007,14591
19/11/2023,96012,130333,123975,41568,12196,4572,16675
20/11/2023,160409,212391,241405,55532,11161,2505,11791
21/11/2023,165504,225020,260150,58940,9672,2115,9964
22/11/2023,250614,235772,272525,62450,9907,2267,9852
23/11/2023,168627,229179,263220,62398,11027,3841,13223
24/11/2023,170630,232343,260425,62591,12204,4061,16756
25/11/2023,118685,167477,156854,51628,12085,5053,14846
26/11/2023,102424,143060,133373,46357,11964,4030,16723
27/11/2023,161414,216086,244234,56140,11515,2539,11999
28/11/2023,166671,228154,259900,59051,10057,2483,10379
29/11/2023,166895,243952,263619,58403,9856,2644,10457
30/11/2023,165275,236369,253598,59321,11031,3768,14069
1/12/2023,168552,247693,248375,61845,12495,4194,17126
2/12/2023,121162,210683,156112,52745,11873,5176,15293
3/12/2023,107791,182682,134888,49677,12160,4031,17563
4/12/2023,158852,225714,240874,57278,11176,2220,12248
5/12/2023,162829,234592,251648,58059,9448,2205,10001
6/12/2023,166493,240022,260962,59617,9513,2509,10345
7/12/2023,165729,237908,257507,60404,11229,3609,14003
8/12/2023,243298,246761,263425,67467,12528,4416,17471
9/12/2023,137022,198646,160538,55417,12014,5148,17416
10/12/2023,129807,189157,146307,55027,12004,4253,17573
11/12/2023,151346,228886,215770,60232,11624,3136,12960
12/12/2023,163424,229422,250993,58386,10616,2348,10919
13/12/2023,161783,232067,252973,55103,9836,2841,10939
14/12/2023,159575,228167,243813,55364,11393,4116,13130
15/12/2023,169157,231037,238620,57597,13180,4844,16098
16/12/2023,117347,187170,149150,50605,12600,5348,14746
17/12/2023,107590,174998,136255,50449,12832,5466,16903
18/12/2023,154378,221001,231376,58056,12609,5256,14736
19/12/2023,157400,229228,243310,58686,12445,4829,12356
20/12/2023,159376,234192,243860,59167,12619,5368,14767
21/12/2023,156390,226323,235833,58541,13069,6083,18370
22/12/2023,156009,222417,224242,60866,13823,6187,20506
23/12/2023,126178,199294,179219,57465,13083,6415,16767
24/12/2023,126020,222539,184568,68843,12886,6555,15475
25/12/2023,112249,196188,144255,56232,13089,6569,18355
26/12/2023,136939,199957,203335,55672,12879,5088,17139
27/12/2023,142064,213104,215793,55830,12530,4869,14948
28/12/2023,141124,209894,211994,57203,13009,5269,16074
29/12/2023,141251,209228,207230,57407,13154,5308,17220
30/12/2023,110788,178415,145818,53934,12960,5371,17606
31/12/2023,149183,262265,200627,79585,12895,5312,16531
1/1/2024,103076,159042,130595,51696,13418,5484,18993
2/1/2024,153716,217041,237751,57332,11678,2428,12455
3/1/2024,157042,224466,246491,56375,9904,1876,10583
4/1/2024,155018,221020,243042,55223,9136,2584,11614
5/1/2024,156007,223298,237731,57190,10917,3450,13302
6/1/2024,105102,158047,132972,44585,10871,4283,12347
7/1/2024,90321,133496,110222,39254,11308,3597,13501
8/1/2024,161338,222628,239274,56278,9335,1981,10774
9/1/2024,165949,237427,253414,56917,7877,1806,11203
10/1/2024,167526,236495,256824,57709,8684,1886,12056
11/1/2024,167341,233742,252494,59613,9844,2971,13509
12/1/2024,171423,239607,250510,61195,11570,3683,15445
13/1/2024,131116,176910,145906,48575,10855,4623,13229
14/1/2024,101780,152481,122902,44741,11271,3435,16170
