date,rail_lrt_ampang,rail_mrt_kajang,rail_lrt_kj,rail_monorail,rail_ets,rail_intercity,rail_komuter_utara
15/1/2024,160979,223369,241545,56945,10340,2226,11587
16/1/2024,165856,235086,258528,57168,8285,1870,10421
17/1/2024,167244,239571,261518,57981,7982,2106,9929
18/1/2024,165975,235011,256519,59204,10236,3076,11894
19/1/2024,167326,239872,250623,59954,11696,3895,14863
20/1/2024,112232,176577,143735,46208,11687,4875,13168
21/1/2024,97180,153555,122746,42970,11363,3837,13891
22/1/2024,163130,229585,249564,57633,10365,2294,11864
23/1/2024,171129,245175,271194,59663,9891,2027,11012
24/1/2024,175617,255701,274327,62053,11943,3584,16911
25/1/2024,99739,160884,131578,41704,11564,4426,13925
26/1/2024,157017,226106,231260,59550,12321,4300,14621
27/1/2024,114892,170826,138859,47548,12191,5352,14419
28/1/2024,96029,147205,119092,42535,12990,4265,15932
29/1/2024,164224,232469,248727,59158,10944,2636,12034
30/1/2024,168871,244641,263233,59925,9049,2019,10576
31/1/2024,171748,255045,268155,63215,9627,2610,10601
1/2/2024,110345,168370,155342,38708,9927,3600,11925
2/2/2024,167247,236335,243097,59159,11324,3875,14057
3/2/2024,123360,190133,156792,53502,11402,4999,13426
4/2/2024,105648,161308,130682,46048,11733,4198,14353
5/2/2024,172179,239347,254947,58095,11040,2328,12429
6/2/2024,178800,250875,269133,59472,10605,2924,11822
7/2/2024,181361,258635,270568,61496,13294,3661,17235
8/2/2024,168826,236151,242448,58465,14343,5525,17502
9/2/2024,145126,187491,196128,59148,14591,6319,18369
10/2/2024,120724,183062,169787,68149,14032,7044,16070
11/2/2024,127252,182602,165241,70687,14118,6924,16692
12/2/2024,106837,161319,130448,50706,14463,7065,20951
13/2/2024,140635,204475,207234,56343,14142,5465,17163
14/2/2024,149656,224887,228180,56279,12719,5210,15101
15/2/2024,152668,220617,230530,55506,12750,5396,16028
16/2/2024,151510,212781,221662,55202,12909,5947,16714
17/2/2024,115135,155676,132749,43440,12708,6230,14874
18/2/2024,101449,142511,119540,40257,13252,5742,16937
19/2/2024,172723,230066,253215,53312,12418,4574,13826
20/2/2024,176499,243230,269049,54497,11762,4794,13258
21/2/2024,180768,249306,275475,57684,12072,4805,12769
22/2/2024,179822,247036,269488,56753,12531,5160,14918
23/2/2024,182119,242257,256988,60272,12949,6117,17893
24/2/2024,169623,183818,159240,50639,12833,6558,15613
25/2/2024,117169,166944,140301,48376,12860,6295,18330
26/2/2024,178115,235328,258185,56729,12689,5325,15215
27/2/2024,182934,246509,274435,56226,12451,4935,13304
28/2/2024,185713,253870,279314,57466,12258,5150,13883
29/2/2024,186270,252901,276409,59795,12844,5987,15852
1/3/2024,188995,249384,268053,62089,13391,6444,19215
2/3/2024,139706,195237,171995,55338,12726,6776,16420
3/3/2024,130402,175258,152048,54661,12857,6357,18473
4/3/2024,186477,241113,265134,59523,12669,4866,15335
5/3/2024,192409,257664,282178,60525,12105,4820,12990
6/3/2024,196748,265735,289291,61041,12186,4573,13329
7/3/2024,195279,259437,285010,60294,12212,5035,14739
8/3/2024,198209,255508,276187,62877,12844,5752,18053
9/3/2024,147949,194931,171162,54303,12778,5973,15810
10/3/2024,131424,172713,151129,51903,12947,4571,17907
11/3/2024,195586,247030,269096,59478,10879,2643,12957
12/3/2024,183417,233981,262745,53876,7274,2108,8890
13/3/2024,187531,241245,270672,53256,7915,1723,9980
14/3/2024,187979,238180,269152,53163,9473,2596,14050
15/3/2024,186992,236822,254316,52790,11585,2825,16569
16/3/2024,117619,152241,132485,37208,10279,3118,11415
17/3/2024,103038,134241,114307,35078,11879,3009,14676
18/3/2024,185402,232543,257175,53048,9532,1628,11270
19/3/2024,187656,239783,270490,52783,7216,1515,9302
20/3/2024,189346,243689,270583,53653,6874,1420,9261
21/3/2024,188363,239066,268426,52547,8684,2601,12292
22/3/2024,193518,242789,260941,52855,11625,2613,16281
23/3/2024,128138,159646,144677,38859,10328,2916,11667
24/3/2024,109748,135024,122018,36805,11820,2768,14512
25/3/2024,186459,232026,258471,53337,9956,1698,11113
26/3/2024,200366,241644,272008,53002,8125,1542,9535
27/3/2024,195860,251996,278863,55175,10339,2805,12345
28/3/2024,123967,156908,138478,38093,10600,2919,12060
29/3/2024,182922,227034,241375,53130,11535,2696,14601
30/3/2024,136787,161181,145586,46335,11653,3609,12015
31/3/2024,118616,136166,123186,40731,11979,3085,14959
1/4/2024,190688,233202,258673,53052,10369,2319,11072
2/4/2024,194353,243455,272919,53697,8429,1808,9994
3/4/2024,198362,249738,277684,54983,9613,1899,10564
4/4/2024,196235,242298,270034,53250,12417,3865,14349
5/4/2024,205028,247541,263195,56445,14205,4119,16695
6/4/2024,138273,158140,142798,45195,13399,4146,13651
7/4/2024,125082,143661,127142,47574,13021,4953,14075
8/4/2024,159953,198967,203412,51693,12437,4771,14989
9/4/2024,152799,187967,188202,56915,13167,4054,13412
10/4/2024,124942,186888,180266,61197,13232,3195,10581
11/4/2024,119246,176012,165380,62956,13661,5361,14591
12/4/2024,130820,177926,170704,53776,13467,5759,16555
13/4/2024,104348,145964,122924,43188,13760,6172,17701
14/4/2024,102134,130563,116722,37998,14443,6032,22152
15/4/2024,172157,209368,227652,49334,13017,3425,15179
16/4/2024,181350,227061,248474,51639,10542,2823,12323
17/4/2024,187724,237109,260804,52924,9386,2410,11097
18/4/2024,185814,233021,260304,52050,10028,3211,14771
19/4/2024,189184,240513,254263,53788,11651,3719,18438
20/4/2024,128980,172835,145335,42710,11635,4369,17301
21/4/2024,113505,149974,124892,40789,12151,3530,17801
22/4/2024,186110,232509,256725,53584,10320,2286,12558
23/4/2024,191353,243451,272842,55248,7994,2184,10664
24/4/2024,191429,248489,274518,55395,8076,2276,10823
25/4/2024,189166,244874,270387,55801,10546,3557,14154
26/4/2024,193453,251457,262936,56404,12084,4370,18951
27/4/2024,143091,192673,156561,47139,11864,4761,16326
28/4/2024,117225,162298,133240,43748,11982,3961,18057
29/4/2024,187311,237795,260006,55840,10795,2092,12888
30/4/2024,194819,256624,276262,58774,10345,3632,14593
1/5/2024,119793,184437,142909,46327,11480,5165,15904
2/5/2024,195431,250953,274442,54081,10473,3078,14620
3/5/2024,197806,251683,266068,60125,11829,4105,18094
4/5/2024,143552,186860,162346,49000,11828,4833,18494
5/5/2024,123295,171318,138060,46306,12149,3545,19280
6/5/2024,192678,240363,262910,57200,10839,2187,13035
7/5/2024,198206,259675,283428,29351,8722,1998,10716
8/5/2024,199795,267109,288099,28097,8555,2136,10990
9/5/2024,197917,253896,277288,52071,10275,3195,14131
10/5/2024,201590,257069,271257,56660,12098,4523,19516
11/5/2024,135207,182758,153531,45689,11801,5465,16419
12/5/2024,128056,166092,139061,47674,12051,4151,16968
13/5/2024,195021,242010,263810,55298,10705,2237,12891
14/5/2024,198047,253437,277017,54970,8511,1929,11027
15/5/2024,197979,257037,277887,55196,8465,2041,11586
16/5/2024,196937,253778,275188,55939,10233,2789,16115
17/5/2024,200726,252606,267692,57113,11765,4319,17701
18/5/2024,138417,187079,153988,47953,11758,5299,15971
19/5/2024,123106,160492,133420,44665,12119,3928,18271
20/5/2024,189554,241287,258466,52779,10883,2188,14211
21/5/2024,196286,253671,276190,55237,10271,2744,13139
22/5/2024,118052,168654,137209,41822,11140,5262,12511
23/5/2024,192282,240933,259669,53432,11335,4292,14220
24/5/2024,210072,250636,264581,57822,13335,5555,19020
25/5/2024,169115,191869,173761,49453,12809,6407,17137
26/5/2024,154341,171027,150886,48425,12753,6481,17532
27/5/2024,209792,252244,261486,57351,12553,5413,16531
28/5/2024,215276,261354,279863,59576,12441,5898,14995
29/5/2024,224227,274188,286982,61219,12639,5985,16003
30/5/2024,223563,266950,281624,61632,12687,6660,16729
31/5/2024,221354,261386,267879,62698,12937,6692,19432
1/6/2024,185932,209179,175552,55859,12882,7151,19833
2/6/2024,162167,198291,159489,60246,12900,7281,18941
3/6/2024,115327,161956,127811,44106,13276,7169,22520
4/6/2024,196980,249198,269312,54798,11472,2405,14566
5/6/2024,195988,251786,271351,55326,9757,2211,11954
6/6/2024,194376,245986,265179,54470,10066,2910,12776
7/6/2024,198250,251688,260313,58342,11325,4623,15262
8/6/2024,144743,195106,158833,49750,11536,5362,14432
9/6/2024,132320,170552,144354,49056,11643,3991,15270
10/6/2024,197865,248543,262844,57746,10912,2672,12961
11/6/2024,210343,258700,278563,57438,9758,2337,11399
12/6/2024,202214,260430,277640,57629,10343,2825,12349
13/6/2024,202468,256529,273266,56094,13174,4624,18406
14/6/2024,203495,257088,256356,57857,14461,6127,22905
15/6/2024,139011,185662,144886,50963,13880,6488,20559
16/6/2024,125659,172583,133785,56223,13089,5042,15917
17/6/2024,116649,159879,138594,52951,13724,4127,13454
18/6/2024,185441,240978,244971,57587,14016,5867,19994
19/6/2024,194749,253462,264955,53446,11755,4231,15521
20/6/2024,193956,250229,265578,53377,11266,3729,13780
21/6/2024,194890,251368,257011,55732,12393,4827,15185
22/6/2024,142584,188870,150885,47404,12448,5564,15456
23/6/2024,130091,160595,130408,41616,12558,4503,15314
24/6/2024,189584,244282,256702,52722,10911,2569,12951
25/6/2024,194186,255156,273199,53506,9560,2556,11702
26/6/2024,196416,259838,275959,54934,9368,2342,10877
27/6/2024,194265,255210,270789,54446,10671,3724,13565
28/6/2024,195212,258172,265508,57884,11892,5080,16473
29/6/2024,140938,202785,164337,51657,11648,5499,14976
30/6/2024,120543,169715,137399,47363,11899,4363,17187
1/7/2024,195781,252569,268960,55157,10963,2444,12787
2/7/2024,200482,261783,282862,56567,9019,2259,10686
3/7/2024,203010,268765,289412,57082,9750,2236,10726
4/7/2024,202097,264607,286994,57609,11175,3932,14919
5/7/2024,207116,266888,282608,61013,13441,5605,19435
6/7/2024,142730,206645,172441,56046,12845,7094,18247
7/7/2024,132547,203848,157584,57455,12791,6866,17816
8/7/2024,115556,165449,134575,42438,12919,4855,17492
9/7/2024,200793,263047,280219,56539,11480,2779,13157
10/7/2024,205059,270141,289561,58792,11005,2307,11829
11/7/2024,203117,266658,286550,57623,11135,3610,13942
12/7/2024,201799,263438,272404,60149,11997,4595,16188
13/7/2024,140503,197531,168997,51341,11717,5563,15521
14/7/2024,120570,166721,145532,46527,11880,4100,15759
15/7/2024,196946,252958,267546,55544,11246,2525,13133
16/7/2024,201215,262939,284143,54769,9976,2240,11562
17/7/2024,203820,269546,287944,55063,9975,2785,11749
18/7/2024,201041,263117,280222,55062,10930,3611,14238
19/7/2024,203725,267317,276902,47692,11896,5261,17202
20/7/2024,144224,208405,171208,51709,11742,5943,16127
21/7/2024,120702,166368,136580,44861,11745,4775,16686
22/7/2024,196906,248534,269822,54640,11219,2797,14628
23/7/2024,200663,263178,282154,53465,10176,2637,12649
24/7/2024,200489,265491,283903,53975,10262,2562,12430
25/7/2024,201412,263951,281000,54526,11174,3957,14973
26/7/2024,203776,264920,275418,58401,12049,4804,17030
27/7/2024,157058,199172,165456,52047,11714,5919,16857
28/7/2024,123404,169794,140308,46862,12042,4733,16915
29/7/2024,194951,250926,267116,54776,11250,2862,13483
30/7/2024,200996,264383,283005,56368,9939,3523,11399
31/7/2024,204121,272244,288374,57595,9836,2168,12033
1/8/2024,204262,265899,283299,57175,10786,4029,14582
2/8/2024,205429,265155,275437,61655,11780,4985,17812
3/8/2024,146392,198005,163524,58147,11737,6146,16456
4/8/2024,124605,165573,139641,51984,11744,4795,16865
5/8/2024,197994,254366,271244,57533,11081,2581,12638
6/8/2024,205357,266743,288986,58800,9775,2264,11024
7/8/2024,207151,274703,293819,58871,10050,2696,11192
8/8/2024,208296,269554,291644,59990,10945,4359,14436
9/8/2024,209159,262760,280580,63489,12100,5377,18552
10/8/2024,144796,207552,172413,56209,11688,6059,16856
11/8/2024,120850,165858,138005,48111,11989,5480,18614
12/8/2024,205055,259547,278485,58410,11223,3180,13697
13/8/2024,207568,266935,288121,57624,9958,2646,11306
14/8/2024,208371,271488,289782,57424,9939,2406,11467
15/8/2024,205831,264039,284800,57708,10815,4174,15181
16/8/2024,206027,263768,275293,60230,11797,5320,18614
17/8/2024,143562,198435,161007,54721,11334,5706,16410
18/8/2024,127114,174892,140575,48959,11846,4415,17286
19/8/2024,201172,254603,270365,57015,10995,2633,13527
20/8/2024,202945,262694,285503,56791,9351,2577,11602
21/8/2024,205962,268041,289959,56710,9320,2460,11018
22/8/2024,205098,260848,283952,56581,10627,3738,13195
23/8/2024,209914,263538,276761,60312,11802,5148,17414
24/8/2024,188168,207151,170855,51137,11376,6161,15163
25/8/2024,123771,166976,140539,45165,11753,5130,15944
26/8/2024,198966,250900,267069,54211,10829,2801,12071
27/8/2024,203016,260452,284023,55178,8897,2243,10791
28/8/2024,203051,265546,284092,55133,9106,2489,10797
29/8/2024,201717,261798,276108,54351,10694,4625,14696
30/8/2024,208483,274397,275060,60811,12084,5487,19981
31/8/2024,151077,223776,175854,61590,11304,6475,18587
1/9/2024,116430,167731,131669,39374,11834,5835,18252
2/9/2024,186296,247214,243045,48918,11185,2817,13969
3/9/2024,195168,262243,264268,49734,9379,2889,11553
4/9/2024,209439,269063,286793,55323,8918,2720,11217
5/9/2024,204667,263274,281002,55233,10285,3295,13030
6/9/2024,205926,262075,269408,58146,11471,5141,16147
7/9/2024,152736,204613,164817,54283,11297,5897,15010
8/9/2024,138454,172735,142798,48146,11558,5225,17278
9/9/2024,204112,256099,271762,55820,10835,2493,13147
10/9/2024,206941,266335,284576,56036,9225,2926,11483
11/9/2024,209305,272223,286563,55484,10554,3067,12148
12/9/2024,205705,262880,276742,53859,11312,4762,16713
13/9/2024,208120,258662,268945,56406,13366,5821,22560
14/9/2024,148318,199935,190399,53480,12975,6918,21419
15/9/2024,141572,204178,164844,60805,12571,7107,18105
16/9/2024,132111,196803,153319,56322,12767,7519,20506
17/9/2024,164068,185563,157083,43844,12569,6349,18289
18/9/2024,202184,269554,276713,57129,12463,6454,16063
19/9/2024,202851,268889,281772,57825,12391,6599,16176
20/9/2024,203038,274945,271812,57619,12619,6395,16866
21/9/2024,131042,190138,153013,45546,12431,6474,15926
22/9/2024,122522,160056,127708,40791,12689,4741,17317
23/9/2024,197533,246504,264470,52811,11154,2956,12778
24/9/2024,203545,262278,281314,52510,9143,2539,11341
25/9/2024,204256,264354,285648,52448,9064,2724,11233
26/9/2024,204768,264865,285567,54153,10162,4473,13361
27/9/2024,204716,265404,273673,57523,11485,5256,17353
28/9/2024,137363,197090,158885,49231,11466,6172,15807
29/9/2024,122237,167533,136454,46263,11639,5830,16890
30/9/2024,199707,252337,265341,53943,10581,4455,13337
1/10/2024,208157,269990,289395,55766,8926,2586,11854
2/10/2024,210868,274854,288946,55536,8949,2858,11505
3/10/2024,212972,272878,298050,57965,10617,3932,15206
4/10/2024,214432,280817,287214,63921,11911,4993,20597
5/10/2024,149540,218386,180639,54962,11516,6154,17861
6/10/2024,140175,191472,155697,54620,11807,4991,19955
7/10/2024,206418,261079,272631,58107,10822,2673,13385
8/10/2024,211624,272310,288687,57264,8974,2352,11780
9/10/2024,210946,274613,289876,55632,9228,2569,11920
10/10/2024,209120,268785,289309,56378,10414,4051,15930
11/10/2024,212082,275598,285020,60192,11683,5145,19323
12/10/2024,143683,209715,171213,51401,11514,6206,17882
13/10/2024,130716,180937,150112,50432,12079,4572,19600
14/10/2024,204927,258361,274238,56347,10474,2494,13885
15/10/2024,210346,267712,288521,55824,8529,2385,11819
16/10/2024,213317,277067,298753,57187,8069,2445,11888
17/10/2024,209294,269931,293310,57334,9769,4149,15732
18/10/2024,210764,273844,284900,59984,11685,4908,19796
19/10/2024,136167,202476,163206,48903,10762,6155,16540
20/10/2024,126704,174688,144502,46719,11393,4208,18650
21/10/2024,204313,255332,271104,56305,10180,2203,12993
22/10/2024,209169,266313,288022,56816,7801,2595,11299
23/10/2024,209391,271867,291410,56379,8546,2622,11665
24/10/2024,211567,267867,285948,57070,10220,3730,15019
25/10/2024,216805,273577,278886,60275,11815,5230,18979
26/10/2024,202770,212960,174377,53691,11754,6035,15611
27/10/2024,134913,177035,145518,46984,11543,4949,18037
28/10/2024,202283,253303,265115,55910,11416,3111,15961
29/10/2024,209759,267775,282005,57846,12413,4980,19563
30/10/2024,208718,281911,279543,60904,13821,6489,23583
31/10/2024,136394,216786,168734,58974,13205,7143,19117
1/11/2024,173509,247850,230842,60450,12729,6917,17517
2/11/2024,135572,197666,155180,52147,12960,7226,20014
3/11/2024,122312,166661,136212,45468,13750,5952,27688
4/11/2024,201885,254330,264791,57726,11722,2889,14429
5/11/2024,208504,267819,283946,56393,10118,2302,12812
6/11/2024,211114,276394,289907,58384,8966,2721,11627
7/11/2024,210981,273833,287998,59136,10064,4783,14551
8/11/2024,217237,278511,283954,62249,11491,4755,19269
9/11/2024,148826,218054,172061,56049,11387,6493,18508
10/11/2024,132608,181151,145455,49581,11556,4901,19947
11/11/2024,210460,269117,279646,59504,10743,2401,13683
12/11/2024,211918,272899,290445,58746,9509,2163,11861
13/11/2024,212083,276565,293691,57753,9408,2430,12566
14/11/2024,211084,272181,288957,58757,10946,4510,17625
15/11/2024,215283,276737,282571,60945,12496,5489,21801
16/11/2024,141851,202542,164315,50028,11816,6313,18004
17/11/2024,128644,176072,146476,47832,11984,4699,18291
18/11/2024,209250,265571,279269,57658,11050,2386,14232
19/11/2024,214740,277806,298090,59075,9160,2206,11889
20/11/2024,215276,284812,300438,58457,9694,2301,14541
21/11/2024,226664,279488,298928,60464,10805,4226,15642
22/11/2024,219280,283888,296832,64312,11934,4559,18739
23/11/2024,179338,213334,181410,55863,11829,5352,16444
24/11/2024,133715,177940,154147,48432,12241,4153,19052
25/11/2024,207317,264468,278506,59507,11432,2951,14339
26/11/2024,211488,273502,292895,59580,9873,2187,12292
27/11/2024,211400,278421,295633,58705,10199,2493,11622
28/11/2024,212373,278307,295202,61035,11176,2368,15123
29/11/2024,219553,287120,289005,64625,12263,2150,18438
30/11/2024,164062,226312,180474,60964,11792,3465,16772
1/12/2024,144193,193979,156978,56509,11899,2329,16462
2/12/2024,205735,265053,276065,57998,11296,1191,14850
3/12/2024,211026,277400,292450,57483,9915,1203,12300
4/12/2024,213656,285312,294813,58217,10025,1504,13868
5/12/2024,211076,277304,290093,58664,11125,2923,15102
6/12/2024,216168,282563,287192,65202,11994,3780,18415
7/12/2024,164251,224984,185877,60526,11789,4656,17992
8/12/2024,140502,192997,157139,55712,12097,3715,19450
9/12/2024,205708,265751,277074,60105,11286,2793,14360
10/12/2024,213122,283400,297640,60475,10525,2180,11924
11/12/2024,208507,285866,272453,69585,10367,2227,13146
12/12/2024,208516,275923,289402,59843,10790,3123,14327
13/12/2024,205706,272662,274310,59794,11727,4069,17708
14/12/2024,157720,225510,175027,68682,11490,3943,16348
15/12/2024,137366,189538,151379,53303,11789,3768,16930
16/12/2024,199972,259401,269285,56766,11295,3055,13898
17/12/2024,205046,271197,284270,57430,10590,2432,11924
18/12/2024,208895,280446,289104,58953,11224,2973,12379
19/12/2024,203466,252241,279528,57475,12105,4550,17448
20/12/2024,230838,280934,280343,64359,13573,5098,21144
21/12/2024,157688,223548,208087,59550,12912,5573,18166
22/12/2024,148044,213969,193753,59626,12782,5511,18799
23/12/2024,195769,270298,260918,67210,12606,5474,19252
24/12/2024,199032,288439,270090,71627,12653,5354,18387
25/12/2024,147069,254078,181419,71911,12657,6367,17346
26/12/2024,181588,254901,241158,61988,12637,6469,18618
27/12/2024,177554,243013,231765,58789,12686,5883,18491
28/12/2024,138977,196324,157602,54792,12772,6108,19693
29/12/2024,119588,165083,136026,48545,13099,4935,20948
30/12/2024,179275,235543,233831,58341,11551,2929,16248
31/12/2024,244890,367376,345814,91717,11051,2825,14950
